To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
> Task :chaquo:installArm64_v8aReleasePythonRequirements UP-TO-DATE
> Task :chaquo:mergeArm64_v8aReleasePythonSources UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleasePythonProxies UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleaseResources UP-TO-DATE
> Task :chaquo:packageArm64_v8aReleaseResources UP-TO-DATE
> Task :chaquo:processArm64_v8aReleaseNavigationResources UP-TO-DATE
> Task :chaquo:parseArm64_v8aReleaseLocalResources UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleaseRFile UP-TO-DATE
> Task :chaquo:compileArm64_v8aReleaseKotlin NO-SOURCE
> Task :chaquo:javaPreCompileArm64_v8aRelease UP-TO-DATE
> Task :chaquo:compileArm64_v8aReleaseJavaWithJavac UP-TO-DATE
> Task :chaquo:mergeArm64_v8aReleaseGeneratedProguardFiles UP-TO-DATE
> Task :chaquo:exportArm64_v8aReleaseConsumerProguardFiles UP-TO-DATE
> Task :quickjs:generateReleaseResources UP-TO-DATE
> Task :quickjs:packageReleaseResources UP-TO-DATE
> Task :quickjs:processReleaseNavigationResources UP-TO-DATE
> Task :quickjs:parseReleaseLocalResources UP-TO-DATE
> Task :quickjs:generateReleaseRFile UP-TO-DATE
> Task :quickjs:compileReleaseKotlin NO-SOURCE
> Task :quickjs:javaPreCompileRelease UP-TO-DATE
> Task :quickjs:compileReleaseJavaWithJavac UP-TO-DATE
> Task :quickjs:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :quickjs:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :catvod:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :catvod:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:checkMobileArm64_v8aReleaseDuplicateClasses UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsMobileArm64_v8aRelease UP-TO-DATE
> Task :app:generateMobileArm64_v8aReleaseResources UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseResources UP-TO-DATE
> Task :app:packageMobileArm64_v8aReleaseResources UP-TO-DATE
> Task :app:processMobileArm64_v8aReleaseNavigationResources UP-TO-DATE
> Task :app:parseMobileArm64_v8aReleaseLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesMobileArm64_v8aRelease UP-TO-DATE
> Task :app:generateMobileArm64_v8aReleaseBuildConfig UP-TO-DATE
> Task :app:generateMobileArm64_v8aReleaseRFile UP-TO-DATE
> Task :chaquo:bundleLibCompileToJarArm64_v8aRelease UP-TO-DATE
> Task :quickjs:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileMobileArm64_v8aReleaseKotlin NO-SOURCE
> Task :app:javaPreCompileMobileArm64_v8aRelease UP-TO-DATE
> Task :app:compileMobileArm64_v8aReleaseJavaWithJavac UP-TO-DATE
> Task :catvod:writeReleaseAarMetadata UP-TO-DATE
> Task :chaquo:writeArm64_v8aReleaseAarMetadata UP-TO-DATE
> Task :quickjs:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkMobileArm64_v8aReleaseAarMetadata UP-TO-DATE
> Task :app:mapMobileArm64_v8aReleaseSourceSetPaths UP-TO-DATE
> Task :app:compileMobileArm64_v8aReleaseNavigationResources UP-TO-DATE
> Task :app:createMobileArm64_v8aReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksMobileArm64_v8aRelease UP-TO-DATE
> Task :catvod:extractDeepLinksRelease UP-TO-DATE
> Task :catvod:processReleaseManifest UP-TO-DATE
> Task :chaquo:extractDeepLinksArm64_v8aRelease UP-TO-DATE
> Task :chaquo:processArm64_v8aReleaseManifest UP-TO-DATE
> Task :quickjs:extractDeepLinksRelease UP-TO-DATE
> Task :quickjs:processReleaseManifest UP-TO-DATE
> Task :app:processMobileArm64_v8aReleaseMainManifest UP-TO-DATE
> Task :app:processMobileArm64_v8aReleaseManifest UP-TO-DATE
> Task :app:processMobileArm64_v8aReleaseManifestForPackage UP-TO-DATE
> Task :catvod:mapReleaseSourceSetPaths UP-TO-DATE
> Task :catvod:compileReleaseLibraryResources UP-TO-DATE
> Task :chaquo:mapArm64_v8aReleaseSourceSetPaths UP-TO-DATE
> Task :chaquo:compileArm64_v8aReleaseLibraryResources UP-TO-DATE
> Task :quickjs:mapReleaseSourceSetPaths UP-TO-DATE
> Task :quickjs:compileReleaseLibraryResources UP-TO-DATE
> Task :app:processMobileArm64_v8aReleaseResources UP-TO-DATE
> Task :catvod:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :chaquo:bundleLibRuntimeToJarArm64_v8aRelease UP-TO-DATE
> Task :quickjs:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:expandMobileArm64_v8aReleaseArtProfileWildcards UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:processMobileArm64_v8aReleaseJavaRes UP-TO-DATE
> Task :catvod:processReleaseJavaRes NO-SOURCE
> Task :chaquo:processArm64_v8aReleaseJavaRes NO-SOURCE
> Task :quickjs:processReleaseJavaRes NO-SOURCE
> Task :app:mergeMobileArm64_v8aReleaseJavaResource UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseStartupProfile UP-TO-DATE
> Task :app:generateMobileArm64_v8aReleaseAssets UP-TO-DATE
> Task :catvod:generateReleaseAssets UP-TO-DATE
> Task :catvod:mergeReleaseAssets UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleaseAssets UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleasePythonMiscAssets UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleasePythonRequirementsAssets UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleasePythonSourceAssets UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleasePythonBuildAssets UP-TO-DATE
> Task :chaquo:mergeArm64_v8aReleaseAssets UP-TO-DATE
> Task :quickjs:generateReleaseAssets UP-TO-DATE
> Task :quickjs:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeMobileArm64_v8aReleaseAssets UP-TO-DATE
> Task :app:compressMobileArm64_v8aReleaseAssets UP-TO-DATE
> Task :app:extractMobileArm64_v8aReleaseVersionControlInfo UP-TO-DATE
> Task :catvod:createFullJarRelease UP-TO-DATE
> Task :catvod:extractProguardFiles UP-TO-DATE
> Task :catvod:generateReleaseLintModel UP-TO-DATE
> Task :catvod:prepareLintJarForPublish UP-TO-DATE
> Task :chaquo:createFullJarArm64_v8aRelease UP-TO-DATE
> Task :chaquo:extractProguardFiles UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleaseLintModel UP-TO-DATE
> Task :chaquo:prepareLintJarForPublish UP-TO-DATE
> Task :quickjs:createFullJarRelease UP-TO-DATE
> Task :quickjs:extractProguardFiles UP-TO-DATE
> Task :quickjs:generateReleaseLintModel UP-TO-DATE
> Task :quickjs:prepareLintJarForPublish UP-TO-DATE
> Task :app:generateMobileArm64_v8aReleaseLintVitalReportModel UP-TO-DATE
> Task :chaquo:checkArm64_v8aReleaseAarMetadata UP-TO-DATE
> Task :chaquo:stripArm64_v8aReleaseDebugSymbols UP-TO-DATE
> Task :chaquo:copyArm64_v8aReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :chaquo:extractArm64_v8aReleaseAnnotations UP-TO-DATE
> Task :chaquo:extractDeepLinksForAarArm64_v8aRelease UP-TO-DATE
> Task :chaquo:mergeArm64_v8aReleaseConsumerProguardFiles UP-TO-DATE
> Task :chaquo:mergeArm64_v8aReleaseJavaResource UP-TO-DATE
> Task :chaquo:syncArm64_v8aReleaseLibJars UP-TO-DATE
> Task :chaquo:bundleArm64_v8aReleaseLocalLintAar UP-TO-DATE
> Task :quickjs:checkReleaseAarMetadata UP-TO-DATE
> Task :quickjs:stripReleaseDebugSymbols NO-SOURCE
> Task :quickjs:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :quickjs:extractDeepLinksForAarRelease UP-TO-DATE
> Task :quickjs:extractReleaseAnnotations UP-TO-DATE
> Task :quickjs:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :quickjs:mergeReleaseJavaResource UP-TO-DATE
> Task :quickjs:syncReleaseLibJars UP-TO-DATE
> Task :quickjs:bundleReleaseLocalLintAar UP-TO-DATE
> Task :catvod:checkReleaseAarMetadata UP-TO-DATE
> Task :catvod:stripReleaseDebugSymbols NO-SOURCE
> Task :catvod:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :catvod:extractDeepLinksForAarRelease UP-TO-DATE
> Task :catvod:extractReleaseAnnotations UP-TO-DATE
> Task :catvod:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :catvod:mergeReleaseJavaResource UP-TO-DATE
> Task :catvod:syncReleaseLibJars UP-TO-DATE
> Task :catvod:bundleReleaseLocalLintAar UP-TO-DATE
> Task :catvod:lintVitalAnalyzeRelease UP-TO-DATE
> Task :catvod:writeReleaseLintModelMetadata UP-TO-DATE
> Task :chaquo:lintVitalAnalyzeArm64_v8aRelease UP-TO-DATE
> Task :chaquo:writeArm64_v8aReleaseLintModelMetadata UP-TO-DATE
> Task :quickjs:lintVitalAnalyzeRelease UP-TO-DATE
> Task :quickjs:writeReleaseLintModelMetadata UP-TO-DATE
> Task :catvod:generateReleaseLintVitalModel UP-TO-DATE
> Task :chaquo:generateArm64_v8aReleaseLintVitalModel UP-TO-DATE
> Task :quickjs:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:collectMobileArm64_v8aReleaseDependencies
> Task :app:sdkMobileArm64_v8aReleaseDependencyData UP-TO-DATE
> Task :app:writeMobileArm64_v8aReleaseAppMetadata UP-TO-DATE
> Task :app:writeMobileArm64_v8aReleaseSigningConfigVersions UP-TO-DATE
> Task :app:preLeanbackArmeabi_v7aReleaseBuild UP-TO-DATE
> Task :app:mergeLeanbackArmeabi_v7aReleaseJniLibFolders UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleasePythonJniLibs UP-TO-DATE
> Task :chaquo:preArmeabi_v7aReleaseBuild UP-TO-DATE
> Task :chaquo:mergeArmeabi_v7aReleaseJniLibFolders UP-TO-DATE
> Task :chaquo:mergeArmeabi_v7aReleaseNativeLibs UP-TO-DATE
> Task :chaquo:copyArmeabi_v7aReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeLeanbackArmeabi_v7aReleaseNativeLibs UP-TO-DATE
> Task :app:stripLeanbackArmeabi_v7aReleaseDebugSymbols UP-TO-DATE
> Task :app:extractLeanbackArmeabi_v7aReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeLeanbackArmeabi_v7aReleaseNativeDebugMetadata NO-SOURCE
> Task :chaquo:prepareArmeabi_v7aReleaseArtProfile UP-TO-DATE
> Task :app:mergeLeanbackArmeabi_v7aReleaseArtProfile UP-TO-DATE
> Task :app:expandLeanbackArmeabi_v7aReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :chaquo:extractArmeabi_v7aReleasePythonBuildPackages UP-TO-DATE
> Task :chaquo:installArmeabi_v7aReleasePythonRequirements UP-TO-DATE
> Task :chaquo:mergeArmeabi_v7aReleasePythonSources UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleasePythonProxies UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleaseResources UP-TO-DATE
> Task :chaquo:packageArmeabi_v7aReleaseResources UP-TO-DATE
> Task :chaquo:processArmeabi_v7aReleaseNavigationResources UP-TO-DATE
> Task :chaquo:parseArmeabi_v7aReleaseLocalResources UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleaseRFile UP-TO-DATE
> Task :chaquo:compileArmeabi_v7aReleaseKotlin NO-SOURCE
> Task :chaquo:javaPreCompileArmeabi_v7aRelease UP-TO-DATE
> Task :chaquo:compileArmeabi_v7aReleaseJavaWithJavac UP-TO-DATE
> Task :chaquo:mergeArmeabi_v7aReleaseGeneratedProguardFiles UP-TO-DATE
> Task :chaquo:exportArmeabi_v7aReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:checkLeanbackArmeabi_v7aReleaseDuplicateClasses UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsLeanbackArmeabi_v7aRelease UP-TO-DATE
> Task :app:generateLeanbackArmeabi_v7aReleaseResources UP-TO-DATE
> Task :app:mergeLeanbackArmeabi_v7aReleaseResources UP-TO-DATE
> Task :app:packageLeanbackArmeabi_v7aReleaseResources UP-TO-DATE
> Task :app:processLeanbackArmeabi_v7aReleaseNavigationResources UP-TO-DATE
> Task :app:parseLeanbackArmeabi_v7aReleaseLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesLeanbackArmeabi_v7aRelease UP-TO-DATE
> Task :app:generateLeanbackArmeabi_v7aReleaseBuildConfig UP-TO-DATE
> Task :app:generateLeanbackArmeabi_v7aReleaseRFile UP-TO-DATE
> Task :chaquo:bundleLibCompileToJarArmeabi_v7aRelease UP-TO-DATE
> Task :app:compileLeanbackArmeabi_v7aReleaseKotlin NO-SOURCE
> Task :app:javaPreCompileLeanbackArmeabi_v7aRelease UP-TO-DATE

> Task :app:compileLeanbackArmeabi_v7aReleaseJavaWithJavac

> Task :app:minifyMobileArm64_v8aReleaseWithR8
> Task :app:lintVitalAnalyzeMobileArm64_v8aRelease

> Task :app:compileLeanbackArmeabi_v7aReleaseJavaWithJavac

> Task :chaquo:writeArmeabi_v7aReleaseAarMetadata UP-TO-DATE
> Task :app:checkLeanbackArmeabi_v7aReleaseAarMetadata UP-TO-DATE
> Task :app:mapLeanbackArmeabi_v7aReleaseSourceSetPaths UP-TO-DATE
> Task :app:compileLeanbackArmeabi_v7aReleaseNavigationResources UP-TO-DATE
> Task :app:createLeanbackArmeabi_v7aReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksLeanbackArmeabi_v7aRelease UP-TO-DATE
> Task :chaquo:extractDeepLinksArmeabi_v7aRelease UP-TO-DATE
> Task :chaquo:processArmeabi_v7aReleaseManifest UP-TO-DATE
> Task :app:processLeanbackArmeabi_v7aReleaseMainManifest UP-TO-DATE
> Task :app:processLeanbackArmeabi_v7aReleaseManifest UP-TO-DATE
> Task :chaquo:mapArmeabi_v7aReleaseSourceSetPaths UP-TO-DATE
> Task :chaquo:compileArmeabi_v7aReleaseLibraryResources UP-TO-DATE
> Task :chaquo:bundleLibRuntimeToJarArmeabi_v7aRelease UP-TO-DATE
> Task :app:processLeanbackArmeabi_v7aReleaseJavaRes
> Task :chaquo:processArmeabi_v7aReleaseJavaRes NO-SOURCE
> Task :app:mergeLeanbackArmeabi_v7aReleaseStartupProfile UP-TO-DATE
> Task :app:generateLeanbackArmeabi_v7aReleaseAssets UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleaseAssets UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleasePythonMiscAssets UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleasePythonRequirementsAssets UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleasePythonSourceAssets UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleasePythonBuildAssets UP-TO-DATE
> Task :chaquo:mergeArmeabi_v7aReleaseAssets UP-TO-DATE
> Task :app:mergeLeanbackArmeabi_v7aReleaseAssets
> Task :app:extractLeanbackArmeabi_v7aReleaseVersionControlInfo
> Task :chaquo:createFullJarArmeabi_v7aRelease UP-TO-DATE
> Task :app:compressLeanbackArmeabi_v7aReleaseAssets
> Task :chaquo:generateArmeabi_v7aReleaseLintModel UP-TO-DATE
> Task :app:generateLeanbackArmeabi_v7aReleaseLintVitalReportModel
> Task :chaquo:checkArmeabi_v7aReleaseAarMetadata UP-TO-DATE
> Task :chaquo:stripArmeabi_v7aReleaseDebugSymbols UP-TO-DATE
> Task :chaquo:copyArmeabi_v7aReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :chaquo:extractArmeabi_v7aReleaseAnnotations UP-TO-DATE
> Task :chaquo:extractDeepLinksForAarArmeabi_v7aRelease UP-TO-DATE
> Task :chaquo:mergeArmeabi_v7aReleaseConsumerProguardFiles UP-TO-DATE
> Task :chaquo:mergeArmeabi_v7aReleaseJavaResource UP-TO-DATE
> Task :chaquo:syncArmeabi_v7aReleaseLibJars UP-TO-DATE
> Task :chaquo:bundleArmeabi_v7aReleaseLocalLintAar UP-TO-DATE
> Task :app:processLeanbackArmeabi_v7aReleaseManifestForPackage
> Task :chaquo:lintVitalAnalyzeArmeabi_v7aRelease UP-TO-DATE
> Task :chaquo:writeArmeabi_v7aReleaseLintModelMetadata UP-TO-DATE
> Task :chaquo:generateArmeabi_v7aReleaseLintVitalModel UP-TO-DATE
> Task :app:collectLeanbackArmeabi_v7aReleaseDependencies
> Task :app:sdkLeanbackArmeabi_v7aReleaseDependencyData
> Task :app:writeLeanbackArmeabi_v7aReleaseAppMetadata
> Task :app:writeLeanbackArmeabi_v7aReleaseSigningConfigVersions
> Task :app:processLeanbackArmeabi_v7aReleaseResources
> Task :app:mergeLeanbackArmeabi_v7aReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:expandLeanbackArmeabi_v7aReleaseArtProfileWildcards
> Task :app:mergeLeanbackArmeabi_v7aReleaseJavaResource
> Task :app:lintVitalAnalyzeLeanbackArmeabi_v7aRelease
终止批处理操作吗(Y/N)? 
